,Indicador 17- Total elementos servicio,Indicador 6- Funcionamiento del COMUDE,Indicador 18- Oficinas municipales con instrumentos de gestiÃ³n,Indicador 20- Ingresos per capita,Indicador 24- EjecuciÃ³n plan operativo,3) Indice de Informacion a Ciudadania,ranking,Indicador 28- Acciones de Ordenamiento Territorial,Indicador 19- Independencia financiera,Indicador 7- Existencia de reglamento interno,Indicador 10- Presentacion informacion ejecucion presupuestaria anual,7) Indice de Gestion Estrategica,indice_gestion,Indicador 27- Presupuesto destinado a DEL_ Servicios PÃºblicos y GestiÃ³n Ambiental,Indicador 29- AnÃ¡lisis de riesgo en inversiÃ³n pÃºblica,8) Indice de Municipio Saludable,Indicador 4- Asistencia del Alcalde al total de reuniones del COMUDE,5) Indice de Gestion Administrativa,Indicador 13- Monto asignado Guatecompras como porcentaje de egresos (SOLO TRANSFERENCIAS DE CAPITAL),municipio,Indicador 22- InversiÃ³n con ingreso s propios,Indicador 15- Calidad y cobertura recolecciÃ³n de basura en el municipio,2) Indice de Participacion,Indicador 12- Porcentaje de informacion publica de oficio disponible,departamento,6) Indice de Gestion Financiera,Indicador 21- InversiÃ³n con transferencias,Indicador 25- Posicionamiento estratÃ©gico del Plan de Desarrollo,Indicador 23- Deuda en el total de ingresos,Indicador 5- Representacion territorial del COMUDE,Indicador 1- Reuniones ordinarias del COMUDE,Indicador 16- GestiÃ³n de mercados y rastros,Indicador 2- Asistencia Concejales designados y concejal de salud (MSALUDABLE),Indicador 3- RepresentaciÃ³n de grupos de mujeres_ jÃ³venes e indÃ­genas,1) Indice de Gestion 2012,Indicador 14- Calidad y cobertura de agua en el municipio,Indicador 11- InformaciÃ³n disponible medios diversos,Indicador 8- Total temas tratados,Indicador 9- Numero de rendiciones de cuentas trimestrales en el aÃ±o y foco en resultados,Indicador 26- Proyectos plan de desarrollo municipal,4) Indice de Servicios
204,4,0.5556,0.5,133.3344,1,0.5288,23,0,0.0629,1,0,0.6042,0.5237,0.128,1,0.4402,0.2727,0.5357,0.4442,San Cristobal Acasaguastlan,0.0917,0.25,0.6761,0.4,El Progreso,0.4191,0.7525,0.7721,1,0.0455,10,0.25,0.9091,0.5,0.5237,0.5,1,10,0.8,0.373,0.3781
205,3,0.1,0.375,51.047,0.4737,0.2037,309,0,0.0417,0,0,0.2269,0.2055,0.1858,0,0.1125,0,0.4018,0.5185,El Jicaro,0.0057,0,0.033,0.5,El Progreso,0.3675,0.768,0.5453,0.9047,0,0,0,0,0,0.2055,0,0,3,0,0,0
206,2,0.1,0.475,1096.6627,0.375,0.0595,207,0.25,0.3422,0,0,0.3262,0.3184,0.0183,1,0.2535,0.7778,0.3804,0.2475,Sansare,0,0,0.4131,0.05,El Progreso,0.4173,0.1157,0.2565,0.881,0.5,9,0.375,0,0,0.3184,0.566,0,6,0,0.0128,0.3136
207,1,0,0.5,43.8475,1,0.123,279,0,0.0872,0,0,0.4933,0.2485,0.1935,1,0.122,0,0.3214,0.4151,Sanarate,0,0,0,0.2,El Progreso,0.3038,0.4389,0.3788,0.9095,0,0,0.25,0,0,0.2485,0.4982,0,0,0,0.0844,0.2494
208,1,0,0.825,281.5038,0.1,0.1262,294,0,0.1927,0,0,0.3058,0.2274,0.0674,1,0.0447,0,0.4839,0.3311,San Antonio La Paz,0.001,0.0545,0,0.3,El Progreso,0.3557,0.4386,0.439,0.8951,0,0,0,0,0,0.2274,0.1946,0,0,0,0.0497,0.0928
2101,1,0.2444,0.25,81.02,0.4,0.4335,193,0.25,0.3237,0,0,0.322,0.3306,0.2026,1,0.1488,0.5385,0.1964,0.6673,Jalapa,0.2071,0,0.4816,0.5,Jalapa,0.4449,0.5518,0.0028,0.9335,0,12,0.125,0.4231,0,0.3306,0.191,1,7,0,0.0016,0.1053
2102,0,0,0,24.909,0,0.44,311,0,0.0842,0,0,0.1833,0.1886,0,1,0.0227,1,0,1,San Pedro Pinula,0.0006,0,0.109,0.2,Jalapa,0.3991,0.7998,0,1,0,1,0,0,0,0.1886,0,1,2,0,0,0
2103,2,0.1444,0.225,108.7102,1,0.3136,204,0,0.1542,0,0,0.47,0.3223,0.1203,1,0.1697,0.7143,0.2554,0.4182,San Luis Jilotepeque,0.7949,0,0.2434,0.15,Jalapa,0.6095,0.7562,0.2938,1,0,6,0.125,0,0,0.3223,0,1,2,0,0.1283,0.0417
2104,2,0.1,0.175,45.6582,1,0.3533,211,0,0.0267,0,0,0.5047,0.3159,0.1171,1,0.2366,0.875,0.2304,0.6167,San Manuel Chaparron,0,0,0.4122,0.15,Jalapa,0.3533,0.6448,0.5308,1,0.5486,7,0.125,0.875,0,0.3159,0,1,5,0,0.0842,0.0417
2105,1,0,0.2,55.9269,0.5714,0.3618,275,0,0.0595,0,0,0.3553,0.2513,0.1116,1,0.1222,1,0.1714,0.5591,San Carlos Alzatate,0.0989,0.125,0.1931,0.25,Jalapa,0.2953,0.693,0.1481,0.4851,0,3,0,0,0,0.2513,0.1998,1,5,0,0.0873,0.1307
2106,2,0,0.225,123.6563,1,0.1328,271,0,0.1394,0,0,0.4702,0.2567,0.0109,1,0.0399,1,0.2554,0.2142,Monjas,0.2419,0,0.2873,0.45,Jalapa,0.3528,0.6174,0.4654,0.5464,0.3736,6,0.125,0,0,0.2567,0,0,2,0,0.0867,0.0417
2107,0,0,0.125,51.8335,0,0.2756,315,0,0.0495,0,0,0.2088,0.1772,0.0831,1,0.0579,0,0.0625,0.1281,Mataquescuintla,0.0546,0,0,0.25,Jalapa,0.3945,0.7423,0.0411,1,0,0,0,0,0,0.1772,0.3656,1,0,0,0,0.1218
2201,1,0,0,93.5497,0.6279,0.51,231,0,0.371,0,0,0.4602,0.2935,0.0658,1,0.0421,1,0.0714,1,Jutiapa,0.4078,0,0.2005,0.55,Jutiapa,0.4325,0.4411,0.7341,0.6835,0.5,1,0,0,0.5,0.2935,0.2597,1,0,0,0.0711,0.0865
2202,5,0.2889,0.25,352.3636,1,0.7235,64,0,0.2303,0,1,0.5579,0.4624,0,1,0.4085,1,0.4821,0.351,El Progreso,0.1108,0,0.411,0.6,Jutiapa,0.4501,0.57,1,1,0.4335,7,0.25,0,0,0.4624,0.2,1,10,0.6667,0.0429,0.15
2203,5,0.4394,1,183.164,0.9,0.4598,13,0,0.227,0,0,0.544,0.5493,0,1,0.4405,1,0.8571,0.2991,Santa Catarina Mita,0.01,0.4,0.457,1,Jutiapa,0.4145,0.6495,1,0.9643,0.2599,3,0.875,0.1071,1,0.5493,0.2,1,14,0,0.0671,0.5634
2204,0,0,0,119.1342,0,0.0793,331,0,0.0857,0,0,0.1833,0.1039,0,1,0,0,0,0.3967,Agua Blanca,0.0042,0,0,0,Jutiapa,0.3608,0.57,0,1,0,0,0,0,0,0.1039,0,0,0,0,0,0
2205,3,0.1,0.45,71.6363,0.4,0.3933,163,0,0.1897,0,0,0.522,0.3546,0.1945,1,0.176,1,0.4393,0.1664,Asuncion Mita,0.1026,0.2618,0.1467,0.8,Jutiapa,0.3996,0.7086,1,0.8236,0.125,2,0.125,0,0,0.3546,0.1515,1,1,0,0.2188,0.2264
2206,4,0.4444,0.4,50.1252,0.7857,0.4755,37,0,0.0511,1,0,0.7245,0.5016,0.4729,1,0.3218,1,0.4857,0.6774,Yupiltepeque,0.0153,0,0.8671,0.7,Jutiapa,0.3905,0.7666,1,1,1,12,0,0,1,0.5016,0.2,1,10,0,0.6099,0.0666
2207,5,0,0.175,74.7904,0.9688,0.3728,245,0,0.0725,0,0,0.403,0.2847,0.0593,1,0.0568,0,0.4446,0.3139,Atescatempa,0.0694,0.25,0,0.55,Jutiapa,0.3599,0.609,0.1549,0.9147,0,0,0,0,0,0.2847,0,1,0,0,0.0046,0.1282
2208,0,0,0,127.4311,0,0.1933,320,0,0.0586,0,0,0.3667,0.1623,0,1,0,0,0,0.9665,Jerez,0.0243,0,0,0,Jutiapa,0.4139,0.8106,1,1,0,0,0,0,0,0.1623,0,0,0,0,0,0
2209,3,0.2689,0.2,88.8198,1,0.3321,142,0,0.0431,0,0,0.5284,0.374,0.1715,1,0.4204,1,0.3143,0.5606,El Adelanto,0,0,0.5571,0.4,Jutiapa,0.404,0.8308,0.2355,1,0.3174,10,0.125,0.3,0.5,0.374,0.2,0,9,0.7,0.4448,0.1083
2210,5,0.1333,0.25,54.2059,0,0.1576,278,0,0.0351,0,0,0.1833,0.249,0,1,0.0568,0.4,0.4821,0.4378,Zapotitlan,0,0,0.2791,0.35,Jutiapa,0.3918,0.8041,0,1,0.4106,2,0,0.4,0.5,0.249,0,0,7,0,0,0
2211,0,0.1,0,51.0988,0.4412,0.4246,260,0,0.0808,1,0,0.405,0.2673,0.11,1,0.1654,1,0,0.4729,Comapa,0,0.0364,0.3023,0.65,Jutiapa,0.2709,0.4948,0.4953,0.6836,0.0903,1,0,0,0.5,0.2673,0.5471,1,1,0,0.1434,0.201
2212,3,0.2,0.825,74.8056,0.8889,0.3045,143,0,0.1222,0,0,0.5348,0.3731,0,1,0.2679,1,0.6268,0.5225,Jalpatagua,0.0258,0,0.3448,0,Jutiapa,0.3192,0.5965,1,0.7172,0.5524,2,0.125,0,0.5,0.3731,0.2,1,11,0,0.0284,0.1083
2213,3,0,0,21.9598,0.8571,0.5065,256,0,0.0254,0,0,0.5523,0.2696,0.1909,1,0.028,1,0.2143,0.7323,Conguaco,0.0698,0,0.1068,0.8,Jutiapa,0.2379,0.3499,0.8596,0.6788,0.1667,1,0,0,0,0.2696,0,1,0,0,0.0715,0
2214,1,0.0444,0.525,102.6247,0.625,0.2818,181,0,0.2615,1,0,0.4342,0.339,0.0765,1,0.2771,0.8889,0.3339,0.159,Moyuta,0.0236,0,0.695,0.25,Jutiapa,0.1864,0.4744,0.5211,0,0.6111,8,0,0.8889,0.5,0.339,0.309,1,12,0,0.1322,0.103
2215,4,0.3333,0.25,55.5996,0.2923,0.3743,146,0,0.0419,0,0,0.4945,0.3646,0.1776,1,0.2099,1,0.4107,0.1217,Pasaco,0,0,0.4788,0.75,Jutiapa,0.3176,0.6126,0.607,0.831,0.25,8,0,1,0,0.3646,0.3345,1,9,0,0.5891,0.1114
2216,0,0,0,238.8245,0,0.1023,330,0,0.1365,0,0,0.1833,0.1105,0,1,0,0,0,0.5116,San Jose Acatempa,0.6724,0,0,0,Jutiapa,0.3772,0.3316,0,0.3937,0,0,0,0,0,0.1105,0,0,0,0,0,0
2217,4,0.2333,0.125,291.1185,0.6071,0.4921,126,0,0.2266,0,1,0.4643,0.3878,0.1383,1,0.335,1,0.3482,0.7103,Quesada,0.8228,0.2084,0.3275,0.75,Jutiapa,0.4468,0.3149,0.7422,0.4383,0.25,2,0,1,0.5,0.3878,0.4239,0,5,0,0.0204,0.2481
301,2,0,0.5,1090.8974,0.0004,0.3554,225,0,0.4984,0,0,0.1874,0.3026,0.0075,1,0.1428,0,0.3929,0.2272,Antigua Guatemala,0.1285,0.125,0,0.55,Sacatepequez,0.502,0.089,0.0121,0.9968,0,0,0.5417,0,0,0.3026,0.4,1,0,0,0.0009,0.3779
302,1,0.3667,0.75,309.9466,0.6923,0.3698,98,0,0.2495,1,0,0.3692,0.4184,0.2693,1,0.3682,0.9167,0.4464,0.3992,Jocotenango,0.0043,0.25,0.565,0.45,Sacatepequez,0.3839,0.3919,0.0051,1,0,11,0.375,0,0,0.4184,0.3695,1,5,0,0,0.3763
303,4,0.1444,0.225,424.9285,0.2093,0.4686,167,0,0.2509,0,0,0.2642,0.3516,0.1643,1,0.3082,0.7,0.3982,0.7097,Pastores,0.5059,0,0.3433,0.3,Sacatepequez,0.4686,0.1592,0.0384,1,0.4837,7,0,0,0,0.3516,0.5,1,5,0.3333,0,0.1666
304,2,0,0.25,167.3804,0.3333,0.4702,173,0,0.2637,0,0,0.2617,0.3473,0.0265,1,0.1984,0.875,0.2679,0.4008,Sumpango,0.0178,0.125,0.4976,0.95,Sacatepequez,0.2724,0.0809,0.0631,0.8417,0.6168,8,0.25,0.3036,0.6667,0.3473,0.5,1,6,0,0,0.314
305,3,0,0.4,114.7277,0.6875,0.4186,238,0,0.0497,0,0,0.371,0.2899,0.105,1,0.0916,0,0.4143,0.3929,Santo Domingo Xenacoj,0.0114,0.25,0,0.7,Sacatepequez,0.3325,0.4759,0.2126,1,0,0,0.125,0,0,0.2899,0.1,1,0,0,0,0.2032
306,2,0,0.25,160.3258,1,0.4075,186,0,0.2313,0,0,0.4498,0.3367,0.2363,1,0.2711,1,0.2679,0.5877,Santiago Sacatepequez,0.0976,0.25,0.1935,0.45,Sacatepequez,0.2986,0.2457,0.1756,0.7344,0.5,2,0.375,0,0,0.3367,0.4495,1,3,0,0,0.403
307,0,0.3333,0.25,224.7827,0.7931,0.3718,218,0,0.139,0,0,0.3744,0.3071,0.1517,1,0.2589,0.8889,0.125,0.2589,San Bartolome Millpas Altas,0.0102,0,0.3234,0.6,Sacatepequez,0.3279,0.2999,0.071,1,0,8,0.25,0,0,0.3071,0.7112,1,2,0,0,0.3203
308,3,0,0.75,681.3522,0.6061,0.59,62,0,0.3445,0,0,0.3196,0.4691,0.0425,1,0.3267,1,0.5893,1,San Lucas Sacatepequez,0.0138,0.25,0.4431,0.95,Sacatepequez,0.406,0.2356,0.0871,0.929,0.6556,5,0.5,0.7667,0.6667,0.4691,0.5156,1,5,0,0,0.4667
309,3,0.1,0.3,305.9195,1,0.413,210,0,0.197,0,0,0.3707,0.3174,0,1,0.1727,1,0.3643,0.5148,Santa Lucia Milpas Altas,0.0568,0,0.276,0.55,Sacatepequez,0.3139,0.1227,0.0218,0.9504,0.4929,5,0,0,0,0.3174,0.5,1,2,0,0,0.1666
310,2,0.1,0.25,48.6565,0.4375,0.3275,216,0,0.0246,0,0,0.3682,0.3121,0.3194,1,0.3084,0.8889,0.2679,0.2874,Magdalena Milpas Altas,0.0061,0,0.4416,0.35,Sacatepequez,0.3339,0.5516,0.1954,1,0.6347,9,0,0,0,0.3121,0.4,1,7,0,0,0.1333
311,0,0,0,88.2263,0.2,0.0589,334,0,0.1142,0,0,0.2272,0.0658,0.018,1,0.0027,0,0,0.2944,Santa Maria de Jesus,0,0,0,0,Sacatepequez,0.109,0.0344,0.018,0.3194,0,0,0,0,0,0.0658,0,0,0,0,0,0
312,3,0,0.25,158.7905,1,0.4791,249,0,0.2738,0,0,0.3698,0.2791,0.0091,1,0.0432,0,0.3393,0.3955,Ciudad Vieja,0.0399,0,0,1,Sacatepequez,0.3746,0.3692,0.0064,1,0,0,0,0,0,0.2791,0.3351,1,0,0,0,0.1117
313,1,0,0.3,244.4569,0.8276,0.3399,194,0,0.1416,0,0,0.4404,0.3304,0.1244,1,0.2836,1,0.2214,0.5993,San Miguel Dueñas,0.1278,0,0.3733,0.1,Sacatepequez,0.3244,0.1418,0.2369,1,0.74,5,0.25,1,0,0.3304,0.6,1,4,0,0.1915,0.2833
314,1,0,0.75,183.0644,0,0.2,300,0,0.2941,0,0,0.2182,0.2241,0.1577,1,0.0731,0,0.4464,0,Alotenango,0.2061,0.125,0,0,Sacatepequez,0.3468,0.1317,0.005,0.8828,0,0,0,0,0,0.2241,0.2071,1,0,0,0,0.1331
315,0,0,0,379.5602,0.6154,0.0995,325,0,0.1438,0,0,0.3213,0.1313,0.0035,1,0.0005,0,0,0.4975,San Antonio Aguas Calientes,0.0083,0,0,0,Sacatepequez,0.3672,0.3871,0.133,1,0,0,0,0,0,0.1313,0,0,0,0,0,0
316,3,0.1,0.25,180.931,0.6923,0.4291,229,0,0.0465,0,0,0.3414,0.2953,0.0971,1,0.2612,1,0.3393,0.4954,Santa Catarina Barahona,0,0.25,0.3145,0.65,Sacatepequez,0.2194,0.3211,0.0555,0.5787,0.55,4,0,0.3214,0.3333,0.2953,0,1,2,0,0,0.1282
401,6,0.5889,0.65,124.2534,0,0.6843,103,0,0.3744,0,1,0.3201,0.4139,0.6345,1,0.3674,1,0.7536,0.505,Chimaltenango,0.0126,0.25,0.2469,0.75,Chimaltenango,0.3385,0.1483,0,1,0.4868,2,0,0,0,0.4139,0.0358,1,5,0.1667,0,0.1401
402,4,0,0.525,30.01,0,0.687,130,0,0.0482,0,1,0.2791,0.3844,0.0838,1,0.1277,1,0.5482,0.5186,San Jose Poaquil,0,0.2587,0.1124,0.75,Chimaltenango,0.3719,0.7138,0.4237,1,0.1316,1,0.125,0,0,0.3844,0.4,1,1,0.1667,0,0.3076
403,4,0.5889,0.275,64.58,1,0.7187,40,0,0.1617,0,1,0.6842,0.4977,0.1915,1,0.3814,0.8889,0.4232,0.46,San Martin Jilotepeque,0.1625,0.125,0.6345,0.8,Chimaltenango,0.3864,0.4976,0.7534,0.9585,0.7667,8,0.125,0,1,0.4977,0.1,1,13,0.3333,0.7534,0.1391
404,0,0.6333,0.575,37.7771,0.875,0.6668,141,0,0.0915,0,1,0.416,0.3747,0.3205,1,0.2197,0,0.2875,0.3674,Comalapa,0.0092,0,0.5576,0.8,Chimaltenango,0.2693,0.3281,0,0.8471,0.49,9,0.125,0,1,0.3747,0.0286,1,10,0.1667,0.0171,0.0512
405,4,0.2,0.175,111.1837,1,0.4538,50,0,0.1243,1,1,0.625,0.4868,0.2347,1,0.4595,0,0.3732,0.2691,Santa Apolonia,0,0.65,0.2625,0,Chimaltenango,0.4061,0.731,0.727,1.0113,0,0,1,0,1,0.4868,0.4,1,0,0,0.4063,0.8
406,6,0.6333,0.6,31.8241,1,0.4898,26,0,0.1135,1,1,0.521,0.5146,0.2416,1,0.3965,0.1667,0.7286,0.3655,Tecpan,0.0228,0,0.6612,0.55,Chimaltenango,0.3762,0.6375,0.2789,1,0.5219,12,0.8333,0.3542,0,0.5146,0.1,0,8,0.5333,0.2789,0.3111
407,6,0.7365,0.425,46.2137,0.98,0.8286,20,0,0.1132,0,1,0.4679,0.5272,0.2042,1,0.5394,0.75,0.6411,0.5597,Patzun,0.014,0,0.5128,0.75,Chimaltenango,0.3544,0.5415,0.2042,1,0.5625,7,0.875,0,0.3333,0.5272,0.2,1,14,0.8333,0.1277,0.3583
408,1,0,0.25,50.5586,0.5333,0.7003,195,0,0.0436,0,1,0.442,0.3284,0.1405,1,0.1312,0,0.1964,0.5516,Pochuta,0.0207,0.25,0,0.95,Chimaltenango,0.3368,0.5273,0.3562,1,0,0,0,0,0,0.3284,0.5,1,0,0,0.3562,0.2948
409,4,0,0.2,15.6079,0,0.5543,253,0,0.0342,0,1,0.2727,0.2739,0.2752,1,0.0882,0,0.3857,0.2217,Patzicia,0.0053,0.125,0,0.55,Chimaltenango,0.3034,0.539,0.164,0.8701,0,0,0,0,0,0.2739,0.1894,1,0,0,0,0.1272
410,0,0,0.25,37.7031,0,0.4466,305,0,0.0242,0,0,0.2712,0.2158,0.2597,1,0.0906,0,0.125,0.4828,Santa Cruz Balanya,0,0.25,0,0.75,Chimaltenango,0.3125,0.4687,0.1738,1,0,0,0,0,0,0.2158,0.0345,1,0,0,0,0.1397
411,4,0.2,1,28.1118,0.7778,0.4836,27,0,0.0494,1,1,0.49,0.5145,0.3375,1,0.425,0,0.7857,0.4181,Acatenango,0.0618,0.4,0.2625,0,Chimaltenango,0.3971,0.7596,0.3375,1,0,0,1,0,1,0.5145,0.3882,1,0,0,0.1608,0.6678
412,3,0,0.425,135.1045,1,0.562,105,0,0.2047,0,1,0.4447,0.4125,0.0309,1,0.2533,0,0.4268,0.8099,Yepocapa,0.0136,0.4,0,0,Chimaltenango,0.3784,0.5022,0.2351,1,0,0,0.875,0,0,0.4125,0.5,1,0,0,0.1542,0.6634
413,4,0,0.35,27.2988,1,0.7206,76,0,0.0546,0,1,0.456,0.4469,0.2488,1,0.426,0,0.4607,0.4031,San Andres Iztapa,0.0011,0.4,0,0.2,Chimaltenango,0.3392,0.5604,0.1945,1,0,0,1,0,0,0.4469,0.5,1,0,1,0,0.7051
414,3,0.6889,0.525,29.2124,1,0.708,6,0,0.0291,1,1,0.5135,0.5756,0.1749,1,0.7402,0.8,0.4768,0.2399,Parramos,0.0184,0.4,0.714,0.3,Chimaltenango,0.3484,0.6092,0.4031,1,1,5,1,1,1,0.5756,0.464,1,8,1,0.192,0.6931
415,3,0.2667,0.675,64.4597,1,0.6086,135,0,0.1114,0,1,0.4067,0.3811,0.0368,1,0.11,1,0.5518,0.2764,Zaragoza,0,0,0.3392,0.6,Chimaltenango,0.3138,0.3696,0.0876,0.9958,0.4393,5,0,0.0667,0,0.3811,0.2,1,8,0.1667,0.0876,0.0666
416,7,0.1,0.575,126.3326,0.7692,0.6528,89,0,0.1569,0,1,0.3966,0.4282,0.1206,1,0.1912,0,0.7875,0.3142,El Tejar,0.109,0.4474,0.0908,0.95,Chimaltenango,0.3455,0.3064,0.0341,1,0.5968,1,0,0,0,0.4282,0.2,1,0,0,0.2183,0.2961
501,0,0.3667,0.25,193.3841,0.7,0.3476,183,0.25,0.4576,1,0,0.3646,0.3388,0.0733,1,0.2307,0.3333,0.125,0.4881,Escuintla,0.1001,0,0.6989,0.25,Escuintla,0.38,0.112,0.0074,1,1,9,0.25,0,0.5,0.3388,0.1,1,13,0,0.0816,0.1167
502,4,0.1,0.25,196.7923,0,0.1618,288,0.75,0.3951,0,0,0.2458,0.234,0,1,0.1094,0,0.4107,0.6092,Santa Lucia Cotzumalguapa,0.3307,0,0.0063,0.2,Escuintla,0.4542,0.2656,0,0.9918,0,0,0.375,0,0,0.234,0,0,0,0,0,0.125
503,2,0.2444,0.25,391.4041,0.8409,0.2732,200,0.25,0.2875,0,0,0.443,0.3256,0.0763,1,0.4258,1,0.2679,0.0661,La Democracia,0.0585,0,0.3017,0.3,Escuintla,0.411,0.3684,0.3722,1,0.5,4,0.25,0,0,0.3256,0.5213,1,7,0,0,0.257
504,3,0.2,0.25,274.4587,1,0.2356,169,0.25,0.2241,0,0,0.5399,0.3502,0.0525,1,0.2799,1,0.3393,0.3781,Siquinala,0.0677,0,0.3981,0.8,Escuintla,0.4381,0.6132,0.541,1,0.605,4,0.25,1,0,0.3502,0.2,0,10,0,0.2284,0.15
505,1,0.3909,0.25,378.6699,0.5849,0.42,171,0,0.3684,0,0,0.419,0.349,0.1178,1,0.2954,1,0.1964,1,Masagua,0.1433,0,0.4489,0.1,Escuintla,0.3679,0.3649,0.5621,0.5926,0.5,11,0.25,0,0,0.349,0.4747,1,0,0,0,0.2415
506,2,0.1,0.25,112.2141,0.7143,0.23,240,0.25,0.2268,0,0,0.3841,0.2891,0.0467,1,0.2785,0.6667,0.2679,0,Tiquisate,0.0726,0,0.2235,0.15,Escuintla,0.2838,0.2249,0.203,0.7492,0.5,2,0.5,0,0,0.2891,0.5371,1,8,0,0.009,0.3456
507,3,0.7333,0.5,489.133,0.8095,0.367,33,0.25,0.399,1,0,0.4661,0.5039,0.1263,1,0.4721,1,0.4643,0.3348,La Gomera,0.7147,0,0.8524,0.5,Escuintla,0.5731,0.2066,0.4705,1,0.5,10,0.375,1,1,0.5039,0.5263,1,11,0,0,0.3004
508,2,0.1,0.75,118.9013,0.8947,0.0645,252,0,0.1106,0,0,0.4114,0.2747,0.0844,1,0.2806,0.7143,0.5179,0.3224,Guanagazapa,0.0001,0,0.3519,0,Escuintla,0.2693,0.2706,0.25,0.8493,0.5,7,0,0,0,0.2747,0.1,0,6,0,0,0.0333
509,4,0.6037,0.5,589.2382,0.9333,0.8933,3,0,0.5303,1,1,0.6129,0.6224,0.1136,1,0.556,0.7778,0.5357,1,San Jose,0.1635,0.4284,0.6734,0.8,Escuintla,0.4211,0.2157,0.8036,0.6777,0.5556,9,0.375,0.5778,0,0.6224,0.7603,1,13,0.6667,0.4727,0.5981
