,Indicador 17- Total elementos servicio,Indicador 6- Funcionamiento del COMUDE,Indicador 18- Oficinas municipales con instrumentos de gestiÃ³n,Indicador 20- Ingresos per capita,Indicador 24- EjecuciÃ³n plan operativo,3) Indice de Informacion a Ciudadania,ranking,Indicador 28- Acciones de Ordenamiento Territorial,Indicador 19- Independencia financiera,Indicador 7- Existencia de reglamento interno,Indicador 10- Presentacion informacion ejecucion presupuestaria anual,7) Indice de Gestion Estrategica,indice_gestion,Indicador 27- Presupuesto destinado a DEL_ Servicios PÃºblicos y GestiÃ³n Ambiental,Indicador 29- AnÃ¡lisis de riesgo en inversiÃ³n pÃºblica,8) Indice de Municipio Saludable,Indicador 4- Asistencia del Alcalde al total de reuniones del COMUDE,5) Indice de Gestion Administrativa,Indicador 13- Monto asignado Guatecompras como porcentaje de egresos (SOLO TRANSFERENCIAS DE CAPITAL),municipio,Indicador 22- InversiÃ³n con ingreso s propios,Indicador 15- Calidad y cobertura recolecciÃ³n de basura en el municipio,2) Indice de Participacion,Indicador 12- Porcentaje de informacion publica de oficio disponible,departamento,6) Indice de Gestion Financiera,Indicador 21- InversiÃ³n con transferencias,Indicador 25- Posicionamiento estratÃ©gico del Plan de Desarrollo,Indicador 23- Deuda en el total de ingresos,Indicador 5- Representacion territorial del COMUDE,Indicador 1- Reuniones ordinarias del COMUDE,Indicador 16- GestiÃ³n de mercados y rastros,Indicador 2- Asistencia Concejales designados y concejal de salud (MSALUDABLE),Indicador 3- RepresentaciÃ³n de grupos de mujeres_ jÃ³venes e indÃ­genas,1) Indice de Gestion 2012,Indicador 14- Calidad y cobertura de agua en el municipio,Indicador 11- InformaciÃ³n disponible medios diversos,Indicador 8- Total temas tratados,Indicador 9- Numero de rendiciones de cuentas trimestrales en el aÃ±o y foco en resultados,Indicador 26- Proyectos plan de desarrollo municipal,4) Indice de Servicios
510,5,0.7333,0.25,1183.2608,1,0.59,78,0,0.3224,0,0,0.5934,0.4436,0.1306,1,0.3758,1,0.4821,1,Iztapa,0.2454,0.25,0.3536,0.95,Escuintla,0.4646,0.3362,0.4941,0.54,0.3621,2,0,0.75,0,0.4436,0.15,1,12,0,0.5889,0.1782
511,7,0,0.25,218.8221,0,0.347,224,0.25,0.3678,0,0,0.3853,0.3032,0.4805,1,0.0706,0,0.625,0.5349,Palin,0.2471,0,0,0.2,Escuintla,0.4616,0.4,0.423,1,0,0,0,0,0,0.3032,0,1,0,0,0,0
512,3,0,0.25,265.9805,0.6757,0.0361,308,0.25,0.1999,0,0,0.4343,0.2106,0.1141,1,0.0293,1,0.3393,0.1806,San Vicente Pacaya,0.0093,0,0.0911,0,Escuintla,0.3295,0.2198,0.3889,1,0,1,0,0,0,0.2106,0.1,0,0,0,0.0564,0.0333
513,2,0.1,0.3,62.4245,1,0.1468,269,0.25,0.1381,0,0,0.4676,0.2579,0.0589,1,0.2626,1,0.2929,0.534,Nueva Concepcion,0.1702,0,0.1827,0.2,Escuintla,0.3406,0.4271,0.3089,0.8268,0.3184,2,0.25,0,0,0.2579,0.1,0,3,0,0.0588,0.1167
601,5,0.1889,0.25,151.7968,0.6981,0.3071,221,0,0.2169,0,0,0.3519,0.3065,0.0592,1,0.1553,1,0.4821,0.5355,Cuilapa,0.0793,0.0265,0.1766,0,Santa Rosa,0.3575,0.548,0.0942,0.7372,0.5,1,0.25,0,0,0.3065,0.2,1,3,0,0.0578,0.1636
602,6,0.1,0.25,235.461,0.0833,0.6821,54,0,0.2882,0,1,0.3319,0.4764,0.1965,1,0.412,0.6667,0.5536,0.2438,Barberena,0.497,0.3107,0.2741,0.8,Santa Rosa,0.5256,0.559,0.435,0.9232,0.5,2,0.25,0.6667,0.5,0.4764,0.746,1,2,0.3667,0.0609,0.4913
603,5,0.0444,0.675,85.21,1,0.4444,99,0,0.0855,0,1,0.5751,0.4179,0.0702,1,0.1756,1,0.6946,0.4719,Santa Rosa de Lima,0.0755,0.0184,0.3279,0.75,Santa Rosa,0.3883,0.708,1,0.9174,0.016,6,0,1,0,0.4179,0.2033,0,3,0,0.0544,0.0772
604,3,0.2,0.275,79.5002,0.6667,0.4405,129,0,0.088,0,0,0.4476,0.3848,0.0723,1,0.4427,1,0.3518,0.3692,Casillas,0.0511,0.25,0.3722,0.5,Santa Rosa,0.3023,0.6916,0.584,0.5314,0.5,5,0.125,1,0,0.3848,0.6743,1,5,0.3333,0.1058,0.3945
605,2,0.1,0.425,121.9726,1,0.4864,148,0,0.1227,0,1,0.4352,0.3626,0.1939,1,0.3321,0.75,0.3554,0.6821,San Rafael Las Flores,0.5763,0,0.2512,0.75,Santa Rosa,0.4587,0.519,0.1165,0.8028,0.125,3,0,0.75,0,0.3626,0.5655,0,6,0,0.0291,0.1884
606,4,0.3667,0.225,50.8493,0.2195,0.4565,162,0,0.0738,0,0,0.4319,0.3548,0.5748,1,0.3197,1,0.3982,0.5827,Oratorio,0.0732,0.1185,0.3528,0.7,Santa Rosa,0.3618,0.6277,0.4301,0.9124,0.5464,1,0,1,1,0.3548,0.2,1,0,0,0.0306,0.1274
607,3,0.1,0.175,13.4202,0.4118,0.3665,235,0,0.0124,0,0,0.4439,0.2916,0.1216,1,0.0929,1,0.3018,0.8325,San Juan Tecuaco,0,0,0.2258,0,Santa Rosa,0.378,0.7888,0.3255,1,0.3977,2,0,0,0.5,0.2916,0.1,1,0,0,0.5413,0.0333
608,6,0.1333,0.25,124.0868,0.9091,0.4495,145,0,0.2421,0,1,0.4116,0.3656,0.0835,1,0.1038,1,0.5536,0.2474,Chiquimulilla,0.2696,0,0.2643,0,Santa Rosa,0.3008,0.4226,0.1539,0.3448,0.5,2,0.5417,0,0.5,0.3656,0.1,1,3,0,0.084,0.2139
609,3,0,0.5,99.9101,0,0.52,273,0,0.1399,0,1,0.1977,0.2564,0.0667,1,0.0598,0,0.4643,0,Taxisco,0.374,0,0,0.6,Santa Rosa,0.2233,0.3343,0,0.0618,0,0,0,0,0,0.2564,0.4,1,0,0,0,0.1333
610,3,0.1,0.5,32.4813,1,0.3686,184,0,0.0552,0,1,0.5751,0.3383,0.1166,1,0.3427,1,0.4643,0.1428,Santa Maria Ixhuatan,0,0.08,0.2961,0.7,Santa Rosa,0.1695,0.4995,1,0.2081,0.5,1,0,0.4286,0.5,0.3383,0.3456,0,7,0,0,0.1562
611,3,0,0.35,165.3564,1,0.4672,151,0,0.1434,0,0,0.5384,0.3616,0.2457,1,0.1142,1,0.3893,0.4862,Guazacapan,0,0,0.1996,0.85,Santa Rosa,0.3669,0.5142,0.5486,1,0.3947,1,0.125,1,0,0.3616,0.5,1,1,0,0.0995,0.2083
612,4,0.1444,1,82.4887,0.75,0.4214,73,0,0.0602,0,0,0.5341,0.4496,0.1514,1,0.3599,0.25,0.7857,0.5569,Santa Cruz Naranjo,0.0741,0.2584,0.2237,0.55,Santa Rosa,0.3629,0.7394,0.7128,0.7874,0.5,2,0.125,0.375,0.5,0.4496,0.5876,1,1,0,0.2726,0.37
613,2,0.0444,0.35,24.3358,1,0.2101,264,0,0.0485,0,0,0.4264,0.2638,0.0526,1,0.0577,1,0.3179,0.6006,Pueblo Nuevo Viñas,0.2751,0,0.2033,0.45,Santa Rosa,0.2917,0.2951,0.2094,0.7312,0.5,1,0,1,0,0.2638,0.4,0,0,0,0.0547,0.1333
614,5,0.6444,0.75,83.1799,1,0.6033,29,0,0.1199,0,0,0.6377,0.51,0.1598,1,0.5385,1,0.7321,1,Nueva Santa Rosa,0.0525,0,0.569,0.65,Santa Rosa,0.3263,0.602,1,0.7112,0.2114,8,0.375,1,0.6667,0.51,0.2,1,8,0.3667,0.2903,0.1916
701,0,0,0,63.8318,0,0.1578,327,0,0.2152,0,0,0.2061,0.1262,0.1559,0,0.0229,0,0,0.7889,Solola,0.0428,0,0,0,Solola,0.3931,0.5651,0.9406,1,0,0,0,0,0,0.1262,0,0,0,0,0,0
702,0,0.3222,0.25,143.0717,1,0.7374,55,0,0.0563,1,1,0.4968,0.4762,0.2986,0,0.2395,1,0.125,0.537,San Jose Chacaya,0.5493,0.45,0.6934,0.65,Solola,0.5406,0.8155,1,0.9831,0.9,11,0,0,0.3333,0.4762,0.1,1,5,0.5,0.3589,0.2641
703,1,0.3667,0.225,97.0753,1,0.6343,30,0,0.0205,1,1,0.7663,0.5078,0.1529,1,0.5163,1,0.1839,0.6881,Santa Maria Visitacion,0,0.2,0.898,0.65,Solola,0.3535,0.6235,1,1,1,11,0.125,0.7455,1,0.5078,0.2,0,12,0.8333,1,0.2109
704,1,0.3667,0.15,33.8448,1,0.3622,156,0.5,0.0538,0,1,0.5834,0.3578,0.0167,1,0.4384,0.6667,0.1464,0.5612,Santa Lucia Utatlan,0.002,0.2,0.4853,0.25,Solola,0.3921,0.7942,0.7348,1,0.8214,4,0.125,0.6667,1,0.3578,0.1,0,7,0,0.2003,0.1776
705,4,0.1,0.225,20.3457,1,0.5027,139,0,0.0523,0,0,0.7583,0.3754,0.2722,1,0.2275,0.75,0.3982,0.7136,Nahuala,0,0,0.2048,0.8,Solola,0.3885,0.8391,1,0.9442,0.2563,3,0,0.6667,0,0.3754,0,1,0,0,0.8163,0
706,1,0.1,0.9,20.1844,0.675,0.5537,140,0,0.0467,0,0,0.4597,0.375,0.0472,1,0.0978,1,0.5214,0.8686,Santa Catarina Ixtahuacan,0.0853,0.0665,0.2339,0.9,Solola,0.4052,0.7776,0.3925,1,0.4841,2,0.125,1,0,0.375,0,1,0,0,0.3845,0.0758
707,2,0.3333,0.675,111.549,0.8163,0.6471,71,0,0.0639,0,1,0.6317,0.4507,0.4473,1,0.3625,1,0.4804,0.6024,Santa Clara La Laguna,0.0826,0.125,0.4576,0.3,Solola,0.423,0.791,0.5517,1,1,2,0,1,1,0.4507,0.0003,1,4,0.3333,0.5517,0.0642
708,6,0.3667,0.725,54.6628,0.8554,0.3327,19,0,0.0346,1,0,0.6739,0.5276,0.1268,1,0.394,1,0.7911,0.3804,Concepcion,0.5635,0.2,0.6074,0.95,Solola,0.532,0.819,0.6712,1,1,3,0,0.7143,0.6667,0.5276,0.3775,0,10,0.3333,1,0.2284
709,2,1,0.65,69.457,0.8,0.6928,36,0,0.0721,1,1,0.5858,0.5031,0.0112,1,0.4508,1,0.4679,0.5639,San Andres Semetabaj,0.0777,0.2,0.6199,0.9,Solola,0.3636,0.5443,0.8962,1,0.8704,3,0.125,0.3333,0.6667,0.5031,0.4333,0,11,1,0.4859,0.2886
710,4,0.4444,0.9,212.1264,0.1111,0.2872,66,0,0.1674,1,0,0.4027,0.4591,0.3766,1,0.1969,0.7692,0.7357,0.4862,Panajachel,0.1358,0.25,0.6505,0.95,Solola,0.3918,0.5789,0.5543,0.8281,0.8205,10,0.375,0,0.3333,0.4591,0.1,0,5,0,0.0883,0.2865
711,3,0.2133,0.2,81.8512,0.8421,0.6937,53,0,0.0383,1,1,0.7016,0.478,0.5169,1,0.3055,1,0.3143,0.3687,Santa Catarina Palopo,0.1913,0,0.6525,0.4,Solola,0.4392,0.7893,0.7902,1,1,10,0,0,0,0.478,0.2,1,8,0.7,0.5869,0.0666
712,3,0.3667,0.25,21.3882,0.8333,0.1775,161,0.5,0.023,1,0,0.7304,0.3552,0.0113,1,0.2072,0,0.3393,0.3377,San Antonio Palopo,0.0389,0.125,0.3537,0.55,Solola,0.3914,0.791,1,1,0.2581,0,0.125,0,0.6667,0.3552,0.1,0,11,0,0.9101,0.1391
713,1,0.3667,0.25,52.3961,0.7333,0.2223,108,0.5,0.0837,1,0,0.6044,0.4107,0.2514,1,0.5826,1,0.1964,0.395,San Lucas Toliman,0,0.3557,0.6072,0.35,Solola,0.3182,0.4222,1,1,0.8519,4,0.5,1,0.3333,0.4107,0.5,0,11,0.3667,0.0406,0.5157
714,2,0.2333,0.425,153.0607,0,0.282,187,0,0.0745,0,1,0.2942,0.3365,0.2186,1,0.3321,0.5,0.3554,0.4099,Santa Cruz La Laguna,0.0769,0.125,0.4224,0,Solola,0.4344,0.8143,0.3402,1,0.5764,7,0,0,0.3333,0.3365,0.5,0,9,0,0.0074,0.2307
715,2,0.2667,0.2,30.6081,1,0.4157,132,0,0.0232,0,1,0.5644,0.3831,0.0021,1,0.1964,1,0.2429,0.4787,San Pablo La Laguna,0.0092,0.1339,0.4774,0.6,Solola,0.3477,0.6216,1,1,1,3,0.125,0.5926,0.6667,0.3831,0.4197,0,11,0,0.0763,0.2502
716,2,0.6333,0.525,84.3034,0.8667,0.2067,57,0,0.0374,1,0,0.6451,0.4739,0,1,0.3214,0.75,0.4054,0.4667,San Marcos La Laguna,0.0036,0.2959,0.7888,0.4,Solola,0.3795,0.7254,1,1,1,9,0.125,0.5648,0.6667,0.4739,0.6734,0,12,0.1667,0.6518,0.4178
717,4,0.2074,0.35,253.5801,0,0.1348,255,0.5,0.1225,0,0,0.2426,0.2711,0.0818,1,0.12,1,0.4607,0.424,San Juan La Laguna,0.1288,0,0.3652,0.25,Solola,0.4232,0.6446,0,0.9495,0.075,4,0,0.5,0.6667,0.2711,0,0,6,0,0,0
718,4,0.9,0.8,133.8579,0.8636,0.6585,25,0.5,0.0825,1,1,0.6143,0.5198,0,1,0.1372,1,0.6857,0.8093,San Pedro La Laguna,0.029,0,0.644,0.85,Solola,0.4077,0.7487,1,1,0.5,5,0.125,0.9333,1,0.5198,0.2,0,3,0.6333,0.2599,0.1083
719,2,0.3921,0.3,80.2573,0.3913,0.62,79,0.25,0.08,1,1,0.535,0.4429,0.137,1,0.2344,1,0.2929,1,Santiago Atitlan,0,0.125,0.6125,0.6,Solola,0.3133,0.3885,1,1,0.6726,7,0.4583,0,0.6667,0.4429,0.2,0,6,0.5,0.252,0.2835
801,0,0,0,23.7647,1,0.2,312,0,0.0758,0,0,0.5549,0.1881,0.4235,1,0.0622,0,0,1,Totonicapan,0.3925,0,0,0,Totonicapan,0.3739,0.6179,0.2643,0.6065,0,0,0,0,0,0.1881,0,0,0,0,0.2643,0
802,2,0.2,0.325,40.4769,0.354,0.0978,267,0,0.0946,0,0,0.438,0.2606,0.1489,1,0.1906,0,0.3054,0.3392,San Cristobal Totonicapan,0.0011,0,0.2331,0.15,Totonicapan,0.3726,0.6603,0.6929,1,0.1034,3,0.25,0,1,0.2606,0.1,0,0,0,0.1672,0.1167
803,6,0.4111,0.5,62.7178,0.9038,0.5011,48,0,0.1238,1,0,0.2982,0.4871,0.0395,0,0.4197,1,0.6786,0.6391,San Francisco El Alto,0.0092,0.25,0.6628,0.7,Totonicapan,0.3904,0.6879,0.4298,1,0.5063,5,0.6667,1,1,0.4871,0.1239,1,8,0.1667,0.2464,0.3917
804,2,0.5111,0.75,13.069,0.1667,0.7133,59,0,0.0339,0,0,0.602,0.4703,0.0995,1,0.4213,0.5,0.5179,1,San Andres Xecul,0,0.2,0.3612,0.9,Totonicapan,0.3916,0.8273,1,1,0.1667,3,0.25,0,1,0.4703,0.15,1,8,0.6667,1,0.2359
805,4,0.5889,1,13.4825,1,0.6326,45,0,0.053,0,1,0.313,0.4917,0.3142,0,0.3911,1,0.7857,0.5128,Momostenango,0,0,0.7236,0.65,Totonicapan,0.3785,0.7477,0.1691,1,1,10,0.25,1,0.6667,0.4917,0.1,1,11,0,0.1691,0.1167
806,2,0.3667,0.25,16.3933,1,0.4584,112,0,0.0456,0,1,0.4816,0.4059,0.0215,0,0.2939,0.8889,0.2679,0.8421,Santa Maria Chiquimula,0,0.2,0.6308,0.45,Totonicapan,0.3859,0.7872,1,1,0.86,8,0.125,0.8333,0.6667,0.4059,0.2,0,12,0,0.6018,0.2109
807,1,0.3667,0.15,12.691,1,0.3616,149,0,0.0261,0,1,0.6096,0.3623,0.0247,1,0.4395,0.6667,0.1464,0.5581,Santa Lucia La Reforma,0,0.2,0.4853,0.25,Totonicapan,0.3932,0.8432,1,1,0.8214,4,0.125,0.6667,1,0.3623,0.1,0,7,0,0.2958,0.1776
808,4,0.5444,0.7,43.3244,1,0.6975,22,0,0.0521,0,1,0.5685,0.5247,0.2149,1,0.4037,0.8333,0.6357,0.9876,San Bartolo Aguas Calientes,0,0,0.6233,0.5,Totonicapan,0.373,0.7075,0.4243,1,0.84,10,0.25,0.8,0.3333,0.5247,0.5,1,9,0,0.4243,0.2499
901,2,0.4556,0.5,895.6515,0.5882,0.56,60,0.75,0.7067,0,0,0.4501,0.4698,0.1643,1,0.3215,0.5,0.3929,1,Quetzaltenango,0.068,0.125,0.439,0.8,Quetzaltenango,0.5018,0.0391,0.25,0.9975,0.1963,6,0.5417,0.1667,1,0.4698,0.6907,1,6,0,0.0827,0.4748
902,5,0.5333,0.25,364.4541,1,0.5876,82,0.75,0.255,0,1,0.5026,0.4372,0,1,0.1013,1,0.4821,0.438,Salcaja,0.0001,0,0.6422,0.5,Quetzaltenango,0.4085,0.4707,0.2802,1,0.5417,12,0,1,0,0.4372,0,1,10,0,0.1203,0
903,3,0.2222,0.225,51.7652,1,0.3775,155,0,0.111,0,1,0.4057,0.3588,0.1573,1,0.2766,0.6,0.3268,0.204,Olintepeque,0.0537,0.4,0.3855,0.35,Quetzaltenango,0.4106,0.7499,0.0279,1,0.175,6,0.125,0,0.6667,0.3588,0,0,7,0.3333,0,0.2468
904,5,0,0.35,32.737,0.3621,0.4149,223,0,0.0686,0,0,0.3269,0.3037,0.1557,1,0.0854,0,0.5321,0.4743,San Carlos Sija,0,0,0,0.6,Quetzaltenango,0.3815,0.7339,0.1191,1,0,0,0.5,0,0,0.3037,0,1,0,0,0.1191,0.1667
905,2,0,0.25,61.795,0.5833,0.3491,298,0,0.0261,0,0,0.3243,0.2249,0,1,0.0156,0,0.2679,0.2954,Sibilia,0.0889,0,0,0.45,Quetzaltenango,0.3668,0.6131,0.0927,0.9852,0,0,0.125,0,0,0.2249,0,1,0,0,0.0927,0.0417
906,4,0.1333,0.75,34.4636,0,0.709,127,0,0.0404,0,1,0.1833,0.3873,0,1,0.2485,1,0.6607,0.7283,Cabrican,0,0.125,0.2907,0.65,Quetzaltenango,0.3327,0.6713,0,0.8566,0.6667,3,0.25,0,0,0.3873,0,1,8,0.1667,0,0.1474
907,2,0,0.175,20.414,1,0.48,306,0,0.0223,0,0,0.2197,0.213,0.0788,0,0.0116,0,0.2304,1,Cajol,0.1832,0,0,0.4,Quetzaltenango,0.3477,0.4532,0.0529,0.9833,0,0,0,0,0,0.213,0,1,0,0,0.0529,0
908,1,0,0.375,10.6688,0.8837,0.1352,287,0,0.0098,0,0,0.6337,0.2349,0.2372,1,0.0349,0,0.2589,0.4758,San Miguel Siguila,0,0,0,0.2,Quetzaltenango,0.3818,0.8102,0.6712,1,0,0,0,0,0,0.2349,0,0,0,0,0.6231,0
909,6,0.2667,0.25,81.4649,1,0.2091,222,0,0.1874,0,0,0.4302,0.3056,0.1461,1,0.058,0,0.5536,0.2453,San Juan Ostuncalco,0.0051,0.125,0.1484,0.8,Quetzaltenango,0.3947,0.6333,0.0243,1,0.0714,0,0,0,1,0.3056,0.1,0,0,0,0.1504,0.0974
910,2,0,0.35,51.4949,0.8864,0.3691,272,0,0.0454,0,0,0.3563,0.2565,0.0488,1,0.0458,0,0.3179,0.2955,San Mateo,0,0,0,0.55,Quetzaltenango,0.3928,0.7991,0,1,0,0,0,0,0,0.2565,0.309,1,0,0,0,0.103
911,3,0.5889,0.5,89.6187,0.8824,0.4733,91,0,0.1152,0,1,0.5327,0.4255,0.1796,1,0.2052,0.7857,0.4643,0.4167,Concepcion Chiquirichapa,0.0242,0.25,0.6202,0.45,Quetzaltenango,0.3342,0.4132,0.5351,1,0.3379,11,0,0.5238,0.6667,0.4255,0,0,8,0.5,0.2772,0.1282
912,2,0,0,34.9976,1,0.2706,276,0,0.0596,0,0,0.5623,0.2512,0.154,1,0.0799,0,0.1429,0.7529,San Martin Sacatepequez,0,0,0,0.6,Quetzaltenango,0.3789,0.7305,0.8556,1,0,0,0.4583,0,0,0.2512,0,0,0,0,0.0301,0.1528
913,4,0,0.725,117.8752,0.8684,0.4349,174,0,0.1406,0,0,0.3675,0.3466,0.3695,0,0.3002,0,0.6482,0.258,Almolonga,0,0.125,0,0.55,Quetzaltenango,0.3063,0.4668,0.3362,0.7804,0,0,0.375,0,0,0.3466,0.4,1,0,0.3667,0.3653,0.3224
914,3,0.2444,0.75,23.3268,0,0.4517,122,0,0.0535,0,0,0.1833,0.3902,0,1,0.3986,0.9231,0.5893,0.5419,Cantel,0,0.125,0.5467,0.35,Quetzaltenango,0.3254,0.6679,0,0.8147,0.2753,12,0.5417,0,0.3333,0.3902,0,1,7,0.3667,0,0.2447
915,2,0.2889,0.175,36.4044,0.4211,0.0934,258,0,0.0497,0,0,0.2801,0.2681,0.0908,1,0.3971,0.4545,0.2304,0.3669,Huitan,0.2052,0.4,0.3688,0.1,Quetzaltenango,0.4309,0.75,0,1,0.5455,5,0,0,0.6667,0.2681,0,0,5,0,0,0.2051
916,1,0.0444,0.5,109.7777,0.9032,0.182,147,0,0.106,0,0,0.6038,0.3626,0.2676,1,0.182,1,0.3214,0.81,Zunil,0.0025,0,0.4228,0.1,Quetzaltenango,0.3865,0.6705,0.599,1,0.5638,7,0.375,0.9524,0,0.3626,0.4029,0,5,0,0.4764,0.2593
917,3,0,0.25,49.1995,0.6,0.05,277,0,0.1195,0,0,0.4798,0.251,0.0335,1,0.0818,0,0.3393,0.15,Colomba,0.2373,0.1327,0,0.1,Quetzaltenango,0.4317,0.6503,0.6748,0.9846,0,0,0.1667,0,0,0.251,0.2441,0,0,0,0.3028,0.2049
918,4,0,0.675,50.3766,0,0.5843,244,0,0.0297,0,1,0,0.285,0,0,0.0553,0,0.6232,0.5216,San Francisco La Union,0,0.125,0,0.4,Quetzaltenango,0.3551,0.7875,0,0.8419,0,0,0.25,0,0,0.285,0,1,0,0,0,0.1474
919,4,0.1444,0.675,42.3265,1,0.57,92,0,0.0935,0,1,0.598,0.4235,0.068,1,0.3395,1,0.6232,1,El Palmar,0.0656,0.1562,0.2916,0.85,Quetzaltenango,0.2614,0.5537,1,0.4787,0.4028,2,0.25,1,0,0.4235,0.1,0,7,0,0.182,0.1968
920,5,0,0.5,161.6412,0.2034,0.4212,202,0,0.4187,0,0,0.4407,0.324,0.1077,1,0.1079,0,0.6071,0.5059,Coatepeque,0.116,0,0,0.6,Quetzaltenango,0.2292,0.2476,0.5415,0.1319,0,0,0.25,0,0,0.324,0.4869,1,0,0,0.5326,0.2456
921,2,0,0.425,39.2942,1,0.1813,302,0,0.1007,0,0,0.4322,0.2229,0.1115,0,0.0528,0,0.3554,0.2065,Genova,0.0632,0,0,0.7,Quetzaltenango,0.2711,0.4967,1,0.588,0,0,0.2917,0,0,0.2229,0,0,0,0,0.2266,0.0972
922,2,0,0.275,25.7602,0.7,0.1483,280,0,0.0572,0,0,0.528,0.2467,0.2642,1,0.1201,0,0.2804,0.4914,Flores Costa Cuca,0,0,0,0.25,Quetzaltenango,0.3068,0.6771,0.6008,0.7041,0,0,0.25,0,0,0.2467,0.4,0,0,0,0.2687,0.2166
923,3,0,0.5,90.287,0.5075,0.1713,180,0,0.1278,0,0,0.5093,0.3395,0.1871,1,0.1248,1,0.4643,0.3063,La Esperanza,0.0185,0,0.33,0.55,Quetzaltenango,0.3932,0.6867,0.7297,0.982,0.5733,5,0,0.7,0,0.3395,0.5062,0,3,0,0.3211,0.1687
924,5,0.1333,0.225,172.436,0.7937,0.4843,44,0,0.1096,0,0,0.5365,0.4924,0.2682,1,0.4427,0.9167,0.4696,0.4715,Palestina de los Altos,0.0276,0.2411,0.6654,0.95,Quetzaltenango,0.3593,0.4823,0.779,1,0.2546,12,0,0,1,0.4924,0.9467,1,12,0,0.0383,0.4391
